Name,REGION,%GDP AG,GDP,2017 Exposure,Exposure Ranking,Exposure Rank Group,2017 Vulnerability,Vulnerability Ranking,Vulnerability Rank Group,2017 Total Emissions,Emissions Ranking
Burkina Faso,SUB-SAHARAN AFRICA                 ,31.9,642.0404265,0.52887725,15.00000000,.5 through .6,0.57245564,20.00000000,.5 through .6,3334981.27000000,134.00000000
Burundi,SUB-SAHARAN AFRICA                 ,40,293.009062,0.52231529,19.00000000,.5 through .6,0.58099570,14.00000000,.5 through .6,529139.54000000,167.00000000
Cambodia,ASIA (EX. NEAR EAST)         ,25.3,1385.25998,0.39390476,127.00000000,.3 through .4,0.51746901,45.00000000,.5 through .6,7938274.63000000,108.00000000
Cameroon,SUB-SAHARAN AFRICA                 ,23.1,1421.587492,0.46249624,66.00000000,.4 through .5,0.48268864,58.00000000,.4 through .5,7687196.41000000,111.00000000
Canada,NORTHERN AMERICA                   ,1.7,45069.92725,0.43349377,99.00000000,.4 through .5,0.29585088,176.00000000,.2 through .3,572782585.80000000,9.00000000
Central African Republic,SUB-SAHARAN AFRICA                 ,42.9,471.6032278,0.49529108,36.00000000,.4 through .5,0.57967901,16.00000000,.5 through .6,310733.67000000,170.00000000
Chad,SUB-SAHARAN AFRICA                 ,59,664.3033157,0.54063237,12.00000000,.5 through .6,0.65080990,4.00000000,.6 through .7,728707.55000000,161.00000000
Chile,LATIN AMER. & CARIB    ,4.4,15037.35011,0.38422473,133.00000000,.3 through .4,0.34456380,155.00000000,.3 through .4,84603249.72000000,42.00000000
China,ASIA (EX. NEAR EAST)         ,8.3,8759.041578,0.44846864,77.00000000,.4 through .5,0.38859769,116.00000000,.3 through .4,9838754028.00000000,1.00000000
Colombia,LATIN AMER. & CARIB    ,7.4,6375.932063,0.50132063,31.00000000,.5 through .6,0.38826635,119.00000000,.3 through .4,81226821.70000000,43.00000000
Comoros,SUB-SAHARAN AFRICA                 ,49.5,1312.366174,0.47087141,62.00000000,.4 through .5,0.47921274,61.00000000,.4 through .5,189481.66000000,176.00000000
Congo,SUB-SAHARAN AFRICA                 ,8.9,1702.571349,0.48670523,47.00000000,.4 through .5,0.51830698,44.00000000,.5 through .6,3409725.00000000,133.00000000
"Congo, the Democratic Republic o",SUB-SAHARAN AFRICA                 ,21.1,467.0742375,0.49440885,37.00000000,.4 through .5,0.58817512,12.00000000,.5 through .6,4813669.88000000,128.00000000
Costa Rica,LATIN AMER. & CARIB    ,5.5,11752.5436,0.45095478,75.00000000,.4 through .5,0.38933767,115.00000000,.3 through .4,8695008.05000000,107.00000000
Cote d'Ivoire,SUB-SAHARAN AFRICA                 ,17.4,1557.182948,0.45080896,76.00000000,.4 through .5,0.51439749,48.00000000,.5 through .6,11724407.80000000,96.00000000
Croatia,EASTERN EUROPE                     ,3.3,13383.6835,0.40318880,121.00000000,.4 through .5,0.38720318,122.00000000,.3 through .4,17181602.46000000,88.00000000
Cuba,LATIN AMER. & CARIB    ,3.9,8541.210673,0.49741427,35.00000000,.4 through .5,0.42839538,87.00000000,.4 through .5,36504161.92000000,68.00000000
Cyprus,NEAR EAST                          ,2.3,25760.7627,0.34096123,157.00000000,.3 through .4,0.35974881,148.00000000,.3 through .4,7514687.44000000,112.00000000
Czech Republic,EASTERN EUROPE                     ,2.5,20379.89604,0.27334513,180.00000000,.2 through .3,0.30957429,170.00000000,.3 through .4,107895755.70000000,36.00000000
Denmark,WESTERN EUROPE                     ,1.1,57218.85485,0.44126746,91.00000000,.4 through .5,0.34388403,157.00000000,.3 through .4,34550121.09000000,72.00000000
Djibouti,SUB-SAHARAN AFRICA                 ,2.8,1953.903502,0.41307715,109.00000000,.4 through .5,0.49967332,52.00000000,.4 through .5,817008.26000000,158.00000000
Dominica,LATIN AMER. & CARIB    ,15.3,6951.303542,0.36859826,139.00000000,.3 through .4,0.40280056,107.00000000,.4 through .5,144248.05000000,179.00000000
Dominican Republic,LATIN AMER. & CARIB    ,5.5,7222.554044,0.44716335,81.00000000,.4 through .5,0.43154364,86.00000000,.4 through .5,21268776.28000000,81.00000000
Ecuador,LATIN AMER. & CARIB    ,7.7,6213.501276,0.53164225,14.00000000,.5 through .6,0.44635742,77.00000000,.4 through .5,38797288.26000000,66.00000000
Egypt,NORTHERN AFRICA                    ,11.9,2440.510173,0.36024216,147.00000000,.3 through .4,0.42628185,89.00000000,.4 through .5,218664377.50000000,25.00000000
El Salvador,LATIN AMER. & CARIB    ,10.6,3902.237622,0.46929636,64.00000000,.4 through .5,0.44821217,76.00000000,.4 through .5,6992023.78000000,117.00000000
Equatorial Guinea,SUB-SAHARAN AFRICA                 ,2.5,9738.434224,0.44487069,87.00000000,.4 through .5,0.47949792,60.00000000,.4 through .5,6714892.14000000,119.00000000
Eritrea,SUB-SAHARAN AFRICA                 ,11.7,,0.45926511,68.00000000,.4 through .5,0.59588494,10.00000000,.5 through .6,793048.38000000,159.00000000
Estonia,BALTICS                            ,3.4,20200.37559,0.37882547,136.00000000,.3 through .4,0.37554554,136.00000000,.3 through .4,19809264.03000000,84.00000000
Ethiopia,SUB-SAHARAN AFRICA                 ,35.8,768.0104163,0.51086624,26.00000000,.5 through .6,0.56572149,23.00000000,.5 through .6,13396240.84000000,93.00000000
Fiji,OCEANIA                            ,10.6,6006.360622,0.46027959,67.00000000,.4 through .5,0.45249088,75.00000000,.4 through .5,1344386.66000000,152.00000000
Finland,WESTERN EUROPE                     ,2.7,45809.97338,0.44304720,89.00000000,.4 through .5,0.30771410,171.00000000,.3 through .4,45956044.16000000,59.00000000
France,WESTERN EUROPE                     ,2,38679.12715,0.39666663,125.00000000,.3 through .4,0.29625339,175.00000000,.2 through .3,356300651.20000000,17.00000000
Gabon,SUB-SAHARAN AFRICA                 ,4.5,7212.535744,0.46253593,65.00000000,.4 through .5,0.43974333,80.00000000,.4 through .5,5526426.56000000,125.00000000
Gambia,SUB-SAHARAN AFRICA                 ,20.4,672.7805341,0.47435628,59.00000000,.4 through .5,0.53861083,41.00000000,.5 through .6,622190.04000000,162.00000000
Georgia,C.W. OF IND. STATES ,9.6,4045.41705,0.40579757,116.00000000,.4 through .5,0.40966573,98.00000000,.4 through .5,10951724.17000000,97.00000000
Germany,WESTERN EUROPE                     ,0.6,44681.08258,0.34677031,156.00000000,.3 through .4,0.29201324,178.00000000,.2 through .3,799373210.90000000,6.00000000
Ghana,SUB-SAHARAN AFRICA                 ,18.3,2025.885857,0.44429260,88.00000000,.4 through .5,0.46838701,68.00000000,.4 through .5,16764833.13000000,89.00000000
Greece,WESTERN EUROPE                     ,4,18883.46007,0.42464626,102.00000000,.4 through .5,0.34612311,153.00000000,.3 through .4,76000360.87000000,45.00000000
Grenada,LATIN AMER. & CARIB    ,9.1,10163.62985,0.38191838,135.00000000,.3 through .4,0.39104198,113.00000000,.3 through .4,276228.01000000,171.00000000
Guatemala,LATIN AMER. & CARIB    ,13.2,4470.610798,0.47928169,55.00000000,.4 through .5,0.45739902,73.00000000,.4 through .5,20878046.70000000,83.00000000
Guinea,SUB-SAHARAN AFRICA                 ,19.5,821.6514609,0.43555878,96.00000000,.4 through .5,0.54324196,35.00000000,.5 through .6,2904678.09000000,138.00000000
Guinea-Bissau,SUB-SAHARAN AFRICA                 ,44.1,736.7255662,0.50492661,29.00000000,.5 through .6,0.62564583,6.00000000,.6 through .7,331331.31000000,169.00000000
Guyana,LATIN AMER. & CARIB    ,17.5,4586.054572,0.40391894,119.00000000,.4 through .5,0.47982141,59.00000000,.4 through .5,2076572.30000000,144.00000000
Haiti,LATIN AMER. & CARIB    ,21.9,765.6139847,0.44121953,92.00000000,.4 through .5,0.55610987,27.00000000,.5 through .6,2997931.37000000,136.00000000
Honduras,LATIN AMER. & CARIB    ,13.8,2432.935364,0.44537811,85.00000000,.4 through .5,0.46167719,69.00000000,.4 through .5,10669096.28000000,98.00000000
Hungary,EASTERN EUROPE                     ,4.4,14278.8745,0.34884546,154.00000000,.3 through .4,0.36501034,145.00000000,.3 through .4,50344705.47000000,57.00000000
Iceland,WESTERN EUROPE                     ,5.8,71314.7742,0.44820250,79.00000000,.4 through .5,0.31235483,169.00000000,.3 through .4,3480027.14000000,132.00000000
India,ASIA (EX. NEAR EAST)         ,15.4,1981.499045,0.57150334,5.00000000,.5 through .6,0.50234576,51.00000000,.5 through .6,2466765373.00000000,3.00000000
Indonesia,ASIA (EX. NEAR EAST)         ,13.9,3836.913814,0.51793243,23.00000000,.5 through .6,0.44528528,78.00000000,.4 through .5,486843756.20000000,11.00000000
"Iran, Islamic Republic of",ASIA (EX. NEAR EAST)         ,9.8,5627.749268,0.34679702,155.00000000,.3 through .4,0.38702480,123.00000000,.3 through .4,672312342.60000000,7.00000000
Iraq,NEAR EAST                          ,4.8,5143.661232,0.43659245,95.00000000,.4 through .5,0.43590840,83.00000000,.4 through .5,194454630.00000000,30.00000000
Ireland,WESTERN EUROPE                     ,1,69649.88274,0.41079025,110.00000000,.4 through .5,0.34495241,154.00000000,.3 through .4,39738353.97000000,65.00000000
Israel,NEAR EAST                          ,2.3,40543.58417,0.28378590,178.00000000,.2 through .3,0.33613665,162.00000000,.3 through .4,66553411.60000000,48.00000000
Italy,WESTERN EUROPE                     ,2.1,32155.20587,0.44107371,93.00000000,.4 through .5,0.31997374,167.00000000,.3 through .4,355454172.20000000,18.00000000
Jamaica,LATIN AMER. & CARIB    ,7.6,5060.544924,0.44755669,80.00000000,.4 through .5,0.43306708,85.00000000,.4 through .5,7772649.41000000,110.00000000
Japan,ASIA (EX. NEAR EAST)         ,1,38331.9794,0.51950057,21.00000000,.5 through .6,0.37154173,139.00000000,.3 through .4,1205061178.00000000,5.00000000
Jordan,NEAR EAST                          ,4.3,4168.641604,0.28853503,176.00000000,.2 through .3,0.37690807,134.00000000,.3 through .4,21356744.61000000,80.00000000
Kazakhstan,C.W. OF IND. STATES ,4.8,9030.318806,0.35070468,152.00000000,.3 through .4,0.33589803,163.00000000,.3 through .4,292588516.60000000,21.00000000
Kenya,SUB-SAHARAN AFRICA                 ,35.3,1568.201541,0.50831748,28.00000000,.5 through .6,0.54585734,33.00000000,.5 through .6,15818219.83000000,90.00000000
"Korea, Republic of",ASIA (EX. NEAR EAST)         ,2.2,29742.83886,0.49406146,38.00000000,.4 through .5,0.37543217,137.00000000,.3 through .4,58019558.34000000,54.00000000
Kuwait,NEAR EAST                          ,0.4,29474.54143,0.39746316,122.00000000,.3 through .4,0.43391093,84.00000000,.4 through .5,104393492.00000000,38.00000000
Kyrgyzstan,C.W. OF IND. STATES ,14.3,1242.769643,0.32586361,170.00000000,.3 through .4,0.39068415,114.00000000,.3 through .4,10433128.45000000,99.00000000
Lao People's Democratic Republic,ASIA (EX. NEAR EAST)         ,20.9,2423.846203,0.39377682,128.00000000,.3 through .4,0.53655115,42.00000000,.5 through .6,1957972.64000000,146.00000000
Latvia,BALTICS                            ,3.2,15684.55852,0.37441473,137.00000000,.3 through .4,0.39285005,111.00000000,.3 through .4,7166818.32000000,116.00000000
Lebanon,NEAR EAST                          ,5.7,7838.343385,0.33205098,164.00000000,.3 through .4,0.40789546,102.00000000,.4 through .5,19546801.40000000,85.00000000
Lesotho,SUB-SAHARAN AFRICA                 ,5.3,1232.786919,0.36480253,141.00000000,.3 through .4,0.50884840,49.00000000,.5 through .6,2823815.60000000,140.00000000
Liberia,SUB-SAHARAN AFRICA                 ,36.1,698.7017644,0.48817093,45.00000000,.4 through .5,0.61675178,8.00000000,.6 through .7,1077773.28000000,156.00000000
Libyan Arab Jamahiriya,NORTHERN AFRICA                    ,1.3,5792.06511,0.28627266,177.00000000,.2 through .3,0.38191594,126.00000000,.3 through .4,53387412.07000000,56.00000000
Lithuania,BALTICS                            ,3.3,16809.64826,0.36475517,142.00000000,.3 through .4,0.38790531,121.00000000,.3 through .4,13393875.34000000,94.00000000
Luxembourg,WESTERN EUROPE                     ,0.2,104498.7387,0.28165469,179.00000000,.2 through .3,0.28545257,179.00000000,.2 through .3,9294689.12000000,105.00000000
Macedonia,EASTERN EUROPE                     ,10,5417.642019,0.31479862,172.00000000,.3 through .4,0.36602641,144.00000000,.3 through .4,7251463.89000000,115.00000000
Madagascar,SUB-SAHARAN AFRICA                 ,23.7,448.4007965,0.49964518,32.00000000,.4 through .5,0.58413807,13.00000000,.5 through .6,3182061.43000000,135.00000000
Malawi,SUB-SAHARAN AFRICA                 ,28.1,356.7175732,0.49318436,40.00000000,.4 through .5,0.54978014,31.00000000,.5 through .6,1367456.58000000,151.00000000
Malaysia,ASIA (EX. NEAR EAST)         ,8.4,10117.56903,0.44295999,90.00000000,.4 through .5,0.37740958,133.00000000,.3 through .4,254575871.20000000,23.00000000
Maldives,ASIA (EX. NEAR EAST)         ,3,9801.624542,0.72235773,1.00000000,.7 through .8,0.55969604,24.00000000,.5 through .6,1571817.27000000,148.00000000
Mali,SUB-SAHARAN AFRICA                 ,40.9,828.6132202,0.52508926,17.00000000,.5 through .6,0.60932123,9.00000000,.6 through .7,1723818.28000000,147.00000000
Malta,WESTERN EUROPE                     ,1.3,27241.09064,0.30965284,173.00000000,.3 through .4,0.35600697,149.00000000,.3 through .4,1444483.22000000,149.00000000
Mauritania,SUB-SAHARAN AFRICA                 ,22.5,1161.785457,0.36375842,143.00000000,.3 through .4,0.56734861,22.00000000,.5 through .6,2838703.34000000,139.00000000
Mauritius,SUB-SAHARAN AFRICA                 ,4,10484.90836,0.48472671,50.00000000,.4 through .5,0.43782360,82.00000000,.4 through .5,4279224.01000000,130.00000000
Mexico,LATIN AMER. & CARIB    ,3.9,9281.101483,0.48739591,46.00000000,.4 through .5,0.38185742,127.00000000,.3 through .4,490294629.30000000,10.00000000
Micronesia,OCEANIA                            ,26.3,3018.396899,0.59765587,3.00000000,.5 through .6,0.63753488,5.00000000,.6 through .7,177045.35000000,178.00000000
"Moldova, Republic of",C.W. OF IND. STATES ,12.2,2724.493093,0.33597013,161.00000000,.3 through .4,0.41735379,93.00000000,.4 through .5,5093588.86000000,127.00000000
Mongolia,ASIA (EX. NEAR EAST)         ,13.2,3671.948419,0.26711503,181.00000000,.2 through .3,0.40652778,103.00000000,.4 through .5,30390656.60000000,74.00000000
Montenegro,EASTERN EUROPE                     ,7.5,7784.06529,0.32945911,167.00000000,.3 through .4,0.38811980,120.00000000,.3 through .4,2627814.65000000,141.00000000
Morocco,NORTHERN AFRICA                    ,14.8,3036.171062,0.33830226,159.00000000,.3 through .4,0.37805568,132.00000000,.3 through .4,62725301.50000000,52.00000000
Mozambique,SUB-SAHARAN AFRICA                 ,22.3,441.6178369,0.43349830,98.00000000,.4 through .5,0.54081813,39.00000000,.5 through .6,10274374.38000000,101.00000000
Myanmar,ASIA (EX. NEAR EAST)         ,,1249.828757,0.56512723,6.00000000,.5 through .6,0.54210731,38.00000000,.5 through .6,25333223.99000000,78.00000000
Namibia,SUB-SAHARAN AFRICA                 ,6.6,5646.456007,0.42131965,105.00000000,.4 through .5,0.49082862,54.00000000,.4 through .5,4065256.38000000,131.00000000
Nepal,ASIA (EX. NEAR EAST)         ,27,900.5739036,0.47719433,57.00000000,.4 through .5,0.51556378,47.00000000,.5 through .6,9028196.37000000,106.00000000
Netherlands,WESTERN EUROPE                     ,1.6,48554.99228,0.39701806,123.00000000,.3 through .4,0.35141926,150.00000000,.3 through .4,164045945.50000000,31.00000000
New Zealand,OCEANIA                            ,3.9,42260.12518,0.45162573,74.00000000,.4 through .5,0.33135732,165.00000000,.3 through .4,36013926.97000000,69.00000000
Nicaragua,LATIN AMER. & CARIB    ,15.5,2168.19124,0.49319287,39.00000000,.4 through .5,0.45299170,74.00000000,.4 through .5,5422865.05000000,126.00000000
Niger,SUB-SAHARAN AFRICA                 ,41.5,375.8694897,0.63269676,2.00000000,.6 through .7,0.67031589,2.00000000,.6 through .7,2485121.55000000,143.00000000
Nigeria,SUB-SAHARAN AFRICA                 ,21.6,1968.559588,0.45487139,71.00000000,.4 through .5,0.48913496,55.00000000,.4 through .5,107300894.40000000,37.00000000
Norway,WESTERN EUROPE                     ,2.4,75704.2487,0.38929638,131.00000000,.3 through .4,0.27773198,180.00000000,.2 through .3,44789859.44000000,61.00000000
Oman,NEAR EAST                          ,1.7,15170.35174,0.40977944,113.00000000,.4 through .5,0.41607477,94.00000000,.4 through .5,65186378.98000000,49.00000000
Pakistan,ASIA (EX. NEAR EAST)         ,24.7,1466.843096,0.49272634,41.00000000,.4 through .5,0.50707398,50.00000000,.5 through .6,198809969.00000000,29.00000000
Panama,LATIN AMER. & CARIB    ,2.4,15166.12443,0.44648092,83.00000000,.4 through .5,0.40636668,104.00000000,.4 through .5,10058951.14000000,103.00000000
Papua New Guinea,OCEANIA                            ,22.1,2640.153572,0.49093342,43.00000000,.4 through .5,0.57311120,19.00000000,.5 through .6,7387489.10000000,114.00000000
Paraguay,LATIN AMER. & CARIB    ,17.9,5680.580768,0.42285992,103.00000000,.4 through .5,0.38474265,124.00000000,.3 through .4,5850265.72000000,121.00000000
Peru,LATIN AMER. & CARIB    ,7.5,6700.81138,0.45651488,70.00000000,.4 through .5,0.42649250,88.00000000,.4 through .5,64781476.74000000,50.00000000
Philippines,ASIA (EX. NEAR EAST)         ,9.6,2981.934151,0.49232819,42.00000000,.4 through .5,0.45867587,71.00000000,.4 through .5,127607963.10000000,35.00000000
Poland,EASTERN EUROPE                     ,2.4,13861.05156,0.33412112,163.00000000,.3 through .4,0.32355566,166.00000000,.3 through .4,326604543.20000000,20.00000000
Portugal,WESTERN EUROPE                     ,2.2,21291.43099,0.39353522,129.00000000,.3 through .4,0.34744955,151.00000000,.3 through .4,54863555.58000000,55.00000000
Qatar,NEAR EAST                          ,0.2,61264.39648,0.39700770,124.00000000,.3 through .4,0.37488797,138.00000000,.3 through .4,129803320.90000000,34.00000000
Romania,EASTERN EUROPE                     ,4.2,10792.95628,0.44519694,86.00000000,.4 through .5,0.41146591,97.00000000,.4 through .5,79995524.75000000,44.00000000
Russian Federation,C.W. OF IND. STATES ,4.7,10750.58712,0.43962054,94.00000000,.4 through .5,0.33463871,164.00000000,.3 through .4,1692794839.00000000,4.00000000
Rwanda,SUB-SAHARAN AFRICA                 ,30.9,762.4991636,0.50862834,27.00000000,.5 through .6,0.55462436,28.00000000,.5 through .6,1024740.05000000,157.00000000
Saint Kitts and Nevis,LATIN AMER. & CARIB    ,1.1,19060.57072,0.43458308,97.00000000,.4 through .5,0.41819446,92.00000000,.4 through .5,245611.54000000,172.00000000
Saint Lucia,LATIN AMER. & CARIB    ,2.9,10003.25987,0.38604485,132.00000000,.3 through .4,0.39124095,112.00000000,.3 through .4,432744.14000000,168.00000000
Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,7.1,7149.630866,0.40989623,112.00000000,.4 through .5,0.37814929,131.00000000,.3 through .4,222219.96000000,175.00000000
Samoa,OCEANIA                            ,10.4,4307.805464,0.47780061,56.00000000,.4 through .5,0.48275825,57.00000000,.4 through .5,233181.68000000,174.00000000
Sao Tome and Principe,SUB-SAHARAN AFRICA                 ,11.8,1811.009633,0.47674298,58.00000000,.4 through .5,0.47781709,62.00000000,.4 through .5,117472.48000000,181.00000000
Saudi Arabia,NEAR EAST                          ,2.6,20803.74257,0.35765466,148.00000000,.3 through .4,0.38830847,118.00000000,.3 through .4,635011087.90000000,8.00000000
Senegal,SUB-SAHARAN AFRICA                 ,16.9,1367.218948,0.51114195,25.00000000,.5 through .6,0.53532448,43.00000000,.5 through .6,9318459.91000000,104.00000000
Serbia,EASTERN EUROPE                     ,9.8,6284.192672,0.36348410,144.00000000,.3 through .4,0.40947996,99.00000000,.4 through .5,45092772.90000000,60.00000000
Seychelles,SUB-SAHARAN AFRICA                 ,2.5,15683.6565,0.59433115,4.00000000,.5 through .6,0.47177339,65.00000000,.4 through .5,609048.19000000,163.00000000
Sierra Leone,SUB-SAHARAN AFRICA                 ,60.7,499.3807078,0.48469480,51.00000000,.4 through .5,0.55720226,26.00000000,.5 through .6,1392486.97000000,150.00000000
Singapore,ASIA (EX. NEAR EAST)         ,0,60297.79378,0.53832668,13.00000000,.5 through .6,0.41525497,95.00000000,.4 through .5,64765076.29000000,51.00000000
Slovakia,EASTERN EUROPE                     ,3.8,17579.2594,0.33469334,162.00000000,.3 through .4,0.36440687,146.00000000,.3 through .4,35386216.27000000,71.00000000
Slovenia,EASTERN EUROPE                     ,1.8,23449.57452,0.33068834,165.00000000,.3 through .4,0.33933371,159.00000000,.3 through .4,14609601.22000000,91.00000000
Solomon Islands,OCEANIA                            ,34.3,2077.126038,0.55707926,7.00000000,.5 through .6,0.65807811,3.00000000,.6 through .7,237499.86000000,173.00000000
Somalia,SUB-SAHARAN AFRICA                 ,60.2,309.066059,0.52599470,16.00000000,.5 through .6,0.67750597,1.00000000,.6 through .7,748903.71000000,160.00000000
South Africa,SUB-SAHARAN AFRICA                 ,2.8,6127.462297,0.43057589,100.00000000,.4 through .5,0.39832934,108.00000000,.3 through .4,456325215.50000000,13.00000000
Spain,WESTERN EUROPE                     ,2.6,28208.26105,0.36140461,145.00000000,.3 through .4,0.30770576,172.00000000,.3 through .4,281421987.10000000,22.00000000
Sri Lanka,ASIA (EX. NEAR EAST)         ,7.8,4104.630983,0.49946554,33.00000000,.4 through .5,0.47044546,67.00000000,.4 through .5,23138426.06000000,79.00000000
Sudan,SUB-SAHARAN AFRICA                 ,39.6,3015.02443,0.54167881,11.00000000,.5 through .6,0.62280663,7.00000000,.6 through .7,18205851.66000000,87.00000000
Suriname,LATIN AMER. & CARIB    ,11.6,5379.119415,0.41822018,106.00000000,.4 through .5,0.40418689,106.00000000,.4 through .5,2053666.75000000,145.00000000
Swaziland,SUB-SAHARAN AFRICA                 ,,,0.44595413,84.00000000,.4 through .5,0.54640741,32.00000000,.5 through .6,1343750.90000000,153.00000000
Sweden,WESTERN EUROPE                     ,1.6,53253.47664,0.41012217,111.00000000,.4 through .5,0.30116508,173.00000000,.3 through .4,41501525.09000000,62.00000000
Switzerland,WESTERN EUROPE                     ,0.7,80333.44494,0.30851692,175.00000000,.3 through .4,0.27354187,181.00000000,.2 through .3,40074025.27000000,64.00000000
Syrian Arab Republic,NEAR EAST                          ,20,,0.37200584,138.00000000,.3 through .4,0.43983136,79.00000000,.4 through .5,27914485.97000000,76.00000000
Tajikistan,C.W. OF IND. STATES ,28.6,806.0415731,0.36126872,146.00000000,.3 through .4,0.43809325,81.00000000,.4 through .5,5711373.46000000,123.00000000
"Tanzania, United Republic of",SUB-SAHARAN AFRICA                 ,23.4,1004.841121,0.49919961,34.00000000,.4 through .5,0.55054283,30.00000000,.5 through .6,14230527.46000000,92.00000000
Thailand,ASIA (EX. NEAR EAST)         ,8.2,6578.188865,0.45756965,69.00000000,.4 through .5,0.40865457,100.00000000,.4 through .5,330839584.00000000,19.00000000
Timor-Leste,ASIA (EX. NEAR EAST)         ,9.4,2000.601191,0.52384272,18.00000000,.5 through .6,0.55777045,25.00000000,.5 through .6,552726.95000000,166.00000000
Togo,SUB-SAHARAN AFRICA                 ,28.1,619.066371,0.40919266,114.00000000,.4 through .5,0.53923402,40.00000000,.5 through .6,2991143.87000000,137.00000000
Tonga,OCEANIA                            ,19.5,4217.476507,0.54469785,9.00000000,.5 through .6,0.57311451,18.00000000,.5 through .6,142499.92000000,180.00000000
